NOMBRE,CALLE,COLONIA,ALCALD�A,CP,CATEGOR�A,LATITUD,LONGITUD
Hotel Tryp World Trade Center,Viaducto Miguel Alem�n 14,N�poles,Benito Ju�rez,3810,4 Estrellas,19.399146,-99.171266
Hotel Vermont,Vermont 29,N�poles,Benito Ju�rez,3810,4 Estrellas,19.397775,-99.172645
Hotel Viaducto,Calle 1� de Mayo 4,La Cruz,Iztacalco,8310,4 Estrellas,19.405382,-99.116834
Hotel y Villas Pal,Avenida Arcos de Bel�n 73,Centro (�rea 7),Cuauht�moc,6070,4 Estrellas,19.427495,-99.147943
Laila Hotel CDMX,R�o Lerma 237,Cuauht�moc,Cuauht�moc,6500,4 Estrellas,19.426924,-99.17237
Motel Porto Sol,Eje 5 Sur 72,Paseos de Churubusco,Iztapalapa,9030,4 Estrellas,19.38527,-99.181652
Motel Real La Viga,Lorenzo Boturini 372,Lorenzo Boturini,Venustiano Carranza,15820,4 Estrellas,19.417661,-99.12689
NH Collection Santa Fe,Juan Salvador Agraz 44,Lomas de Vista Hermosa,Cuajimalpa de Morelos,5110,4 Estrellas,19.359824,-99.278316
Nuevo Hotel Tijuana,Ramos Mill�n 9,Ni�os H�roes,Benito Ju�rez,3440,4 Estrellas,19.383252,-99.140207
Porto Novo Hotel & Suites,Viaducto Miguel Alem�n 645,Piedad Narvarte,Benito Ju�rez,3000,4 Estrellas,19.40283,-99.159417
Posada Viena Hotel,Marsella 28,Ju�rez,Cuauht�moc,6600,4 Estrellas,19.426053,-99.157575
Ramada Reforma,Jes�s Ter�n 12,Tabacalera,Cuauht�moc,6030,4 Estrellas,19.437632,-99.15045
Real Azteca,Calzada de Tlalpan 3441,Pueblo de Santa �rsula Coapa,Coyoac�n,4650,4 Estrellas,19.303331,-99.146614
Sofitel Mexico City Reforma,Avenida Paseo de la Reforma 297,Cuauht�moc,Cuauht�moc,6500,4 Estrellas,19.428487,-99.165911
Stanza Hotel,Avenida �lvaro Obreg�n 13,Roma Norte,Cuauht�moc,6700,4 Estrellas,19.419515,-99.155183
Suites Capri Colonia Roma,Sinaloa 124,Roma Norte,Cuauht�moc,6700,4 Estrellas,19.420121,-99.169317
Suites Capri Reforma,Avenida Paseo de la Reforma 410,Ju�rez,Cuauht�moc,6600,4 Estrellas,19.424994,-99.170849
Suites Capri Sevilla,Sevilla 34,Ju�rez,Cuauht�moc,6600,4 Estrellas,19.422976,-99.170502
Suites Ganges,R�o Ganges 32,Cuauht�moc,Cuauht�moc,6500,4 Estrellas,19.429346,-99.172807
Suites Georgio,R�o Lerma 166,Cuauht�moc,Cuauht�moc,6500,4 Estrellas,19.428145,-99.169134
Suites Parioli,R�o Po 108,Cuauht�moc,Cuauht�moc,6500,4 Estrellas,19.429895,-99.168262
Suites San Marco,R�o Po 125,Cuauht�moc,Cuauht�moc,6500,4 Estrellas,19.429297,-99.168096
Tacubaya Hotel y Auto Suites,Viaducto Miguel Alem�n 29,Tacubaya,Miguel Hidalgo,11870,4 Estrellas,19.400021,-99.187765
Wyndham Garden M�xico City Polanco,Le�n Tolstoi 22,Nueva Anzures,Miguel Hidalgo,11590,4 Estrellas,19.424972,-99.177638
Wyndham Garden Residences M�xico City,R�o Ebro 84,Cuauht�moc,Cuauht�moc,6500,4 Estrellas,19.428944,-99.169384
Amueblados Minc Centro,Pedro Baranda 8,Tabacalera,Cuauht�moc,6030,3 Estrellas,19.436445,-99.15185
Apartamentos Amueblados Alzate,Jos� Antonio �lzate 10,Santa Mar�a la Ribera,Cuauht�moc,6400,3 Estrellas,19.446274,-99.153838
Auto Hotel Max,Fernando de Alva Ixtlixochitl 23,Obrera,Cuauht�moc,6800,3 Estrellas,19.419825,-99.142439
Auto Hotel Super Star,Norte 140,Agr�cola Pantitl�n,Iztacalco,8100,3 Estrellas,19.410918,-99.068073
Aztic Hotel y Suites Ejecutivas,Camino al Ajusco 124 penthouse,Jardines en la Monta�a,Tlalpan,14210,3 Estrellas,19.299949,-99.208975
Block Suites,Avenida Chapultepec 346,Roma Norte,Cuauht�moc,6700,3 Estrellas,19.42285,-99.165142
Casa En Reforma,Amado Nervo 73,Santa Mar�a la Ribera,Cuauht�moc,6400,3 Estrellas,19.428298,-99.169898
Centra2 Hotel,Ernesto Pugibet 48,Centro (�rea 7),Cuauht�moc,6070,3 Estrellas,19.429845,-99.146413
Domingo Santo Hotel Boutique,Calle Republica de Cuba 96,Centro Hist�rico,Cuauht�moc,6000,3 Estrellas,19.43693,-99.134165
Hotel & Suites Ferri,Avenida Sara 4605,Guadalupe Tepeyac,Gustavo A. Madero,7840,3 Estrellas,19.468272,-99.116822
Hotel & Villas Cabanna,Aquiles Serd�n 386,Guadalupita,Xochimilco,16740,3 Estrellas,19.258155,-99.024157
Hotel & Villas Juan Diego,Avenida Insurgentes Norte 1917,Tepeyac Insurgentes,Gustavo A. Madero,7020,3 Estrellas,19.489702,-99.120586
Hotel Aeropuerto,Boulevard Puerto A�reo 380,Moctezuma segunda secci�n,Venustiano Carranza,15530,3 Estrellas,19.432855,-99.089587
Hotel Alpes,Calzada de Tlalpan 1512,Miravalle,Benito Ju�rez,3580,3 Estrellas,19.362754,-99.142404
Hotel Amazonas,Calzada San Antonio Abad 161,Obrera,Cuauht�moc,6800,3 Estrellas,19.414419,-99.135206
Hotel �mbar,San Jer�nimo 105,Centro (�rea 9),Cuauht�moc,6090,3 Estrellas,19.4264,-99.132671
Hotel Amigo Z�calo,Moneda 8,Centro (�rea 3),Cuauht�moc,6020,3 Estrellas,19.433654,-99.130701
Hotel Antenas,Avenida Constituci�n de la Rep�blica 182,Providencia,Gustavo A. Madero,7550,3 Estrellas,19.481194,-99.068829
Hotel Antillas,Belisario Dom�nguez 34,Centro (�rea 2),Cuauht�moc,6010,3 Estrellas,19.438241,-99.137184
Hotel Apatlaco,Avenida R�o Churubusco 1520,Infonavit Iztacalco,Iztacalco,8900,3 Estrellas,19.384429,-99.101077
Hotel Aquario,Poniente 112 100,Panamericana,Gustavo A. Madero,7770,3 Estrellas,19.47678863,-99.14080797
Hotel Aranjuez,Calzada de Tlalpan 413,�lamos,Benito Ju�rez,3400,3 Estrellas,19.401838,-99.137422
Hotel Arizona,Avenida de la Rep�blica 20,Tabacalera,Cuauht�moc,6030,3 Estrellas,19.436307,-99.156831
Hotel Atlampa,Avenida R�o Consulado 661,Atlampa,Cuauht�moc,6450,3 Estrellas,19.462264,-99.159923
Hotel Atlante,Ciencias 91,Escand�n I secci�n,Miguel Hidalgo,11800,3 Estrellas,19.403376,-99.18074
Hotel Avilla Suites,Sombrereros 9,Tabacalera,Cuauht�moc,6030,3 Estrellas,19.437376,-99.148412
Hotel Azores,Rep�blica de Brasil 25,Centro (�rea 2),Cuauht�moc,6010,3 Estrellas,19.436566,-99.133684
Hotel Brasilia,Avenida Cien Metros 4823,Panamericana,Gustavo A. Madero,7770,3 Estrellas,19.47562,-99.138786
Hotel Canad�,5 de Mayo 47,Centro (�rea 1),Cuauht�moc,6000,3 Estrellas,19.434097,-99.135803
Hotel Capital O Monarca,Avenida �lvaro Obreg�n 32 B,Roma Norte,Cuauht�moc,6700,3 Estrellas,19.418607,-99.156231
Hotel Cartagena,Norte 1 C 4835,Tlacamaca,Gustavo A. Madero,7380,3 Estrellas,19.474628,-99.138234
Hotel Casa Blanca,Coahuila 27,Roma Norte,Cuauht�moc,6700,3 Estrellas,19.412868,-99.156393
Hotel Castillo,Calzada de Tlalpan 1606,Ermita,Benito Ju�rez,3590,3 Estrellas,19.359063,-99.14303
Hotel Castropol,Avenida Pino Su�rez 58,Centro (�rea 9),Cuauht�moc,6090,3 Estrellas,19.426972,-99.132816
Hotel Catalina,Doctor Lavista 21,Doctores,Cuauht�moc,6720,3 Estrellas,19.42373,-99.143844
Hotel Cien Metros,Avenida 100 metros 1191,Nueva Industrial Vallejo,Gustavo A. Madero,7700,3 Estrellas,19.512902,-99.153392
Hotel Conde,Pescaditos 15,Centro (�rea 7),Cuauht�moc,6070,3 Estrellas,19.43042,-99.146572
Hotel Corona Real,Avenida Extremadura 192,Insurgentes Mixcoac,Benito Ju�rez,3920,3 Estrellas,19.375388,-99.186099
Hotel Cozumel,Doctor Barrag�n 79,Doctores,Cuauht�moc,6720,3 Estrellas,19.420146,-99.144561
Hotel Cuba,Rep�blica de Cuba 69,Centro (�rea 2),Cuauht�moc,6010,3 Estrellas,19.437092,-99.136196
Hotel Del Dorado,Avenida Cien Metros 1021,Nueva Industrial Vallejo,Gustavo A. Madero,7700,3 Estrellas,19.512932,-99.153392
Hotel Del Principado,Londres 42,Ju�rez,Cuauht�moc,6600,3 Estrellas,19.427347,-99.159791
Hotel Del Rey,Viaducto Miguel Alem�n 9,Del Valle Centro,Benito Ju�rez,3100,3 Estrellas,19.399691,-99.169648
Hotel Del Sur,Calzada Ignacio Zaragoza 1398,Juan Escutia,Iztapalapa,9100,3 Estrellas,19.39605,-99.0539
Hotel Detroit,Zaragoza 55,Guerrero,Cuauht�moc,6300,3 Estrellas,19.440762,-99.149884
Hotel Diligencias,Belisario Dom�nguez 6,Centro (�rea 1),Cuauht�moc,6000,3 Estrellas,19.43861,-99.139692
Hotel Dos Naciones,Mina 13,Guerrero,Cuauht�moc,6300,3 Estrellas,19.439033,-99.141339
Hotel Downtown,Isabel la Cat�lica 30 ,Centro (�rea 1),Cuauht�moc,6000,3 Estrellas,19.432884,-99.13628
Hotel Duque,Avenida Cuatro 38,Valent�n G�mez Far�as,Venustiano Carranza,15010,3 Estrellas,19.419005,-99.097187
Hotel Eje Villas y Suites,Doctor Roberto Sol�s Quiroga 213,Buenos Aires,Cuauht�moc,6780,3 Estrellas,19.404237,-99.146114
Hotel El Castro,Sinaloa 32,Roma Norte,Cuauht�moc,6700,3 Estrellas,19.421155,-99.164909
Hotel El Greco,Avenida San Antonio 22,N�poles,Benito Ju�rez,3810,3 Estrellas,19.385681,-99.175931
Hotel El Pilar,Instituto T�cnico Industrial 212,Agricultura,Miguel Hidalgo,11360,3 Estrellas,19.450963,-99.164643
Hotel El Salvador,Rep�blica de El Salvador 16,Centro (�rea 8),Cuauht�moc,6080,3 Estrellas,19.430475,-99.140571
Hotel El Senador,Doctor Erazo 33,Doctores,Cuauht�moc,6720,3 Estrellas,19.417991,-99.145385
Hotel Encanto,Fernando Ram�rez 162,Obrera,Cuauht�moc,6800,3 Estrellas,19.412805,-99.135369
Hotel Esla,Avenida Talism�n 2933,Tres Estrellas,Gustavo A. Madero,7820,3 Estrellas,19.47507,-99.111073
Hotel Faro,Avenida Alfredo Robles Dom�nguez 197,Guadalupe Insurgentes,Gustavo A. Madero,7870,3 Estrellas,19.470309,-99.132399
Hotel Fleming,Revillagigedo 35,Centro (�rea 5),Cuauht�moc,6050,3 Estrellas,19.432605,-99.146437
Hotel Geneve,Quetzalc�atl 2,Tlaxpana,Miguel Hidalgo,11370,3 Estrellas,19.443743,-99.166523
Hotel Gin,R�o �ufrates 3,Cuauht�moc,Cuauht�moc,6500,3 Estrellas,19.433557,-99.166849
Hotel Gracia,Calzada de Tlalpan 1221,San Sim�n Ticumac,Benito Ju�rez,3660,3 Estrellas,19.373102,-99.141439
Hotel H�roes,H�roes 207,Guerrero,Cuauht�moc,6300,3 Estrellas,19.449073,-99.14501
Hotel Hidalgo,Santa Veracruz 37,Guerrero,Cuauht�moc,6300,3 Estrellas,19.437379,-99.142226
Hotel Hip�dromo,Calzada Legaria 185,Torre Blanca,Miguel Hidalgo,11280,3 Estrellas,19.45473,-99.196986
Hotel Huipulco,Huipulco 13,San Lorenzo Huipulco,Tlalpan,14370,3 Estrellas,19.29561,-99.153145
Hotel Irys Aleph,Avenida Insurgentes Centro 96,Tabacalera,Cuauht�moc,6500,3 Estrellas,19.43522,-99.15748
Hotel Jacarandas,Avenida R�o Consulado 7,Atlampa,Cuauht�moc,6450,3 Estrellas,19.456064,-99.163524
Hotel K 20,Carretera federal a Cuernavaca 6233,San Pedro M�rtir,Tlalpan,14650,3 Estrellas,19.265169,-99.171718
Hotel Kali Ciudadela,Revillagigedo 92,Centro (�rea 7),Cuauht�moc,6070,3 Estrellas,19.428413,-99.147058
Hotel La Casa de la Luna,Sim�n Bol�var 57,Centro (�rea 1),Cuauht�moc,6000,3 Estrellas,19.430325,-99.139072
Hotel La Luna,Calzada de Tlalpan 4383,San Lorenzo Huipulco,Tlalpan,14370,3 Estrellas,19.296961,-99.152805
Hotel La Riviera,Aldama 9,Guerrero,Cuauht�moc,6300,3 Estrellas,19.439248,-99.151927
Hotel La Rosa,Eligio Ancona 269,Santa Mar�a la Ribera,Cuauht�moc,6400,3 Estrellas,19.453655,-99.162973
Hotel Las Am�ricas,Magnolia 61,Guerrero,Cuauht�moc,6300,3 Estrellas,19.442662,-99.142795
Hotel Leo,Avenida Insurgentes Sur 4267,La Joya,Tlalpan,14090,3 Estrellas,19.281093,-99.17219
Hotel Lepanto,Guerrero 90,Guerrero,Cuauht�moc,6300,3 Estrellas,19.442316,-99.148542
Hotel Los Cabos,Coatzacoalcos 6,Ampliaci�n Casas Alem�n,Gustavo A. Madero,7580,3 Estrellas,19.475313,-99.088651
Hotel Mallorca,Serapio Rend�n 119,San Rafael,Cuauht�moc,6470,3 Estrellas,19.433877,-99.160689
Hotel Manalba,Antonio Caso 23,Tabacalera,Cuauht�moc,6030,3 Estrellas,19.43436,-99.155312
Hotel Manolo I,Luis Moya 111,Centro (�rea 7),Cuauht�moc,6070,3 Estrellas,19.428224,-99.1461
Hotel Marlowe,Avenida Independencia 17,Centro (�rea 5),Cuauht�moc,6050,3 Estrellas,19.433211,-99.142426
Hotel Marqu�s,Cayetano Andrade 51,Santa Martha Acatitla,Iztapalapa,9510,3 Estrellas,19.364044,-99.006401
Hotel Marsella,Peralvillo 107,Morelos,Cuauht�moc,6200,3 Estrellas,19.450889,-99.131506
Hotel Mexicali,Calzada San Antonio Abad 285,Algar�n,Cuauht�moc,6880,3 Estrellas,19.407425,-99.136261
Hotel Miguel �ngel,Doctor Valenzuela 8,Doctores,Cuauht�moc,6720,3 Estrellas,19.426362,-99.142988
Hotel Mil�n,Avenida �lvaro Obreg�n 94,Roma Norte,Cuauht�moc,6700,3 Estrellas,19.418107,-99.159029
Hotel Modelo,Avenida Alfredo Robles Dom�nguez 46,Vallejo,Gustavo A. Madero,7870,3 Estrellas,19.46834,-99.126009
Hotel Monte Casino,Instituto Polit�cnico Nacional 5104,Capultitlan,Gustavo A. Madero,7370,3 Estrellas,19.479627,-99.135949
Hotel Motel Misi�n Macen,Prolongaci�n Divisi�n del Norte 4931,San Lorenzo la Cebada,Xochimilco,16018,3 Estrellas,19.280436,-99.123998
Hotel Museo,H�roes Ferrocarrileros 54,Santa Mar�a la Ribera,Cuauht�moc,6400,3 Estrellas,19.441664,-99.156351
Hotel Mx Congreso,Avenida Ferrocarril Interoce�nico 9,Morelos,Venustiano Carranza,15270,3 Estrellas,19.435418,-99.115664
Hotel MX Roma,M�rida 81,Roma Norte,Cuauht�moc,6700,3 Estrellas,19.420754,-99.15816
Hotel Nevada,Soledad 38,Centro (�rea 6),Cuauht�moc,6060,3 Estrellas,19.432402,-99.127427
Hotel New York,Edison 45,Tabacalera,Cuauht�moc,6030,3 Estrellas,19.436908,-99.15172
Hotel Normandie,Virginia F�bregas 14,San Rafael,Cuauht�moc,6470,3 Estrellas,19.442628,-99.16532
Hotel Norte,Zaragoza 155,Guerrero,Cuauht�moc,6300,3 Estrellas,19.445814,-99.148644
Hotel Nuevo Laredo,Avenida Albeniz 125,Vallejo,Gustavo A. Madero,7870,3 Estrellas,19.468407,-99.140348
Hotel Olimpo,Avenida No� 90,Guadalupe Tepeyac,Gustavo A. Madero,7840,3 Estrellas,19.466594,-99.119307
Hotel Palace,Ignacio Ram�rez 7,Tabacalera,Cuauht�moc,6030,3 Estrellas,19.434997,-99.154608
Hotel Panorama,Platino 20,Valle G�mez,Cuauht�moc,6240,3 Estrellas,19.45769,-99.127262
Hotel Parque V�a,Lago Gascasonica 15,Tacuba,Miguel Hidalgo,11410,3 Estrellas,19.460758,-99.18982
Hotel Pigal,Aldama 28,Buenavista,Cuauht�moc,6350,3 Estrellas,19.439685,-99.151816
Hotel Pisa,Avenida Insurgentes Centro 58,Tabacalera,Cuauht�moc,6030,3 Estrellas,19.437142,-99.156644
Hotel Playa Internacional,Nezahualc�yotl 52,Centro (�rea 8),Cuauht�moc,6080,3 Estrellas,19.425667,-99.140009
Hotel Plaza Sol�s,Antonio Sol�s 101,Obrera,Cuauht�moc,6800,3 Estrellas,19.409434,-99.139214
Hotel Polanco,Edgar Allan Poe 8,Polanco V secci�n,Miguel Hidalgo,11560,3 Estrellas,19.428797,-99.200506
Hotel Premier,Atenas 72,Ju�rez,Cuauht�moc,6600,3 Estrellas,19.431243,-99.156643
Hotel Princesa,Calzada de Tlalpan 952,Nativitas,Benito Ju�rez,3500,3 Estrellas,19.384101,-99.139166
Hotel Pr�ncipe ,Viaducto Miguel Alem�n 113,Escand�n I secci�n,Miguel Hidalgo,11800,3 Estrellas,19.40288,-99.161867
Hotel Puebla,Puebla 36,Roma Norte,Cuauht�moc,6700,3 Estrellas,19.423697,-99.155782
Hotel Puente,Avenida Cuatro 18,Valent�n G�mez Far�as,Venustiano Carranza,15010,3 Estrellas,19.419595,-99.098346
Hotel Rex,Obrero Mundial 937,�lamos,Benito Ju�rez,3400,3 Estrellas,19.402813,-99.137342
Hotel Roble,Rep�blica de Uruguay 109,Centro (�rea 6),Cuauht�moc,6060,3 Estrellas,19.429902,-99.132764
Hotel Roosevelt,Avenida Insurgentes Sur 287,Hip�dromo,Cuauht�moc,6100,3 Estrellas,19.41563,-99.165761
Hotel Rossel Plaza,Avenida Francisco del Paso y Troncoso 45,Granjas M�xico,Iztacalco,8400,3 Estrellas,19.399517,-99.11333
Hotel Rub�,Carretera federal a Cuernavaca 5813,Chimalcoyotl,Tlalpan,14630,3 Estrellas,19.262425,-99.174264
Hotel San Antonio,Segundo callej�n de 5 de Mayo 29,Centro (�rea 1),Cuauht�moc,6000,3 Estrellas,19.433734,-99.135528
Hotel San Diego,Luis Moya 98,Centro (�rea 7),Cuauht�moc,6070,3 Estrellas,19.428973,-99.145642
Hotel San Lorenzo,Enna 14,San Lorenzo Xicotencatl,Iztapalapa,9130,3 Estrellas,19.380699,-99.026672
Hotel San Lucas,Plaza de San Lucas 6,Centro (�rea 9),Cuauht�moc,6090,3 Estrellas,19.424462,-99.13251
Hotel San Mart�n,Eje central L�zaro C�rdenas 84,Guerrero,Cuauht�moc,6300,3 Estrellas,19.442569,-99.139802
Hotel Selina M�xico Downtown,Avenida Jos� Mar�a Izazaga 8,Centro (�rea 8),Cuauht�moc,6080,3 Estrellas,19.427019,-99.141528
Hotel Seoul,Lecumberri 79,Morelos,Venustiano Carranza,15270,3 Estrellas,19.437037,-99.12136
Hotel Suido,Avenida Insurgentes Norte 751,San Sim�n Tolnahuac,Cuauht�moc,6920,3 Estrellas,19.462357,-99.14308
Hotel Suites Embassy,Puebla 115,Roma Norte,Cuauht�moc,6700,3 Estrellas,19.423013,-99.160077
Hotel Ticom�n Plaza,Avenida Ticom�n 3461,Santa Mar�a Ticom�n,Gustavo A. Madero,7330,3 Estrellas,19.514247,-99.134602
Hotel Turista Las Flores,Calzada de Tlalpan 1909,Parque San Andr�s,Coyoac�n,4040,3 Estrellas,19.348634,-99.145744
Hotel Tur�stico Churubusco,Calzada de Tlalpan 1737,San Diego Churubusco,Coyoac�n,4120,3 Estrellas,19.354272,-99.144998
Hotel Uxmal,Madrid 13,Tabacalera,Cuauht�moc,6030,3 Estrellas,19.433654,-99.156781
Hotel Vigo,Avenida Cuitl�huac 151,ProHogar,Azcapotzalco,2600,3 Estrellas,19.473354,-99.151999
Hotel Villa de Madrid,Calzada de Guadalupe 195,7 de Noviembre,Gustavo A. Madero,7840,3 Estrellas,19.462082,-99.12569
Hotel Villa Quijotes,Moctezuma 20,Arag�n la Villa,Gustavo A. Madero,7000,3 Estrellas,19.480593,-99.117189
Hotel Villas Coloniales,Calzada Camarones 575,Santa Mar�a Malinalco,Azcapotzalco,2050,3 Estrellas,19.474385,-99.181577
Hotel Xo Ha,Carretera federal a Cuernavaca 5855,San Pedro M�rtir,Tlalpan,14650,3 Estrellas,19.260837,-99.173953
Hotel y Villas Ajusco,Carretera Picacho Ajusco 941,Lomas de Padierna,Tlalpan,14240,3 Estrellas,19.28016,-99.214144
Ibis M�xico Alameda,Balderas 49,Centro (�rea 5),Cuauht�moc,6050,3 Estrellas,19.433629,-99.147949
Ibis Styles M�xico Zona Rosa,Liverpool 115 A,Ju�rez,Cuauht�moc,6600,3 Estrellas,19.425023,-99.162785
Motel Ermita,Calzada Ermita Iztapalapa 1575,San Miguel,Iztapalapa,9360,3 Estrellas,19.353434,-99.080791
Motel Los Arcos,Carretera federal M�xico Toluca 4419 kilometro 14 1/2,Cooperativa Palo Alto,Cuajimalpa de Morelos,5110,3 Estrellas,19.383773,-99.251156
Motel Quinta Loreto,Miguel Lerdo de Tejada 260,Ampliaci�n Petrolera,Azcapotzalco,2470,3 Estrellas,19.484497,-99.195482
Motel Torre Negra,Calle 6 284,Agr�cola Pantitl�n,Iztacalco,8100,3 Estrellas,19.41269,-99.058954
One Ciudad de M�xico Alameda,Avenida Ju�rez 88,Centro (�rea 4),Cuauht�moc,6040,3 Estrellas,19.435021,-99.147836
One Ciudad de M�xico La Raza,Circuito Interior Avenida R�o Consulado 130,Santa Mar�a Insurgentes,Cuauht�moc,6430,3 Estrellas,19.462987,-99.148504
One Ciudad de M�xico Patriotismo,Avenida Patriotismo 229,San Pedro de los Pinos,Benito Ju�rez,3800,3 Estrellas,19.396183,-99.180575
One Ciudad de M�xico Perif�rico Sur,Perif�rico Sur 5530,Pedregal de Carrasco,Coyoac�n,4700,3 Estrellas,19.302921,-99.165622
Paraiso del Sur Villas & Suites  ,Carretera federal a Cuernavaca 5109,Chimalcoyotl,Tlalpan,14630,3 Estrellas,19.276053,-99.167447
Ryo Kan,R�o Panuco 166,Ju�rez,Cuauht�moc,6500,3 Estrellas,19.4286732,-99.1715069
Suites Capri Polanco,Francisco Petrarca 118,Polanco V secci�n,Miguel Hidalgo,11570,3 Estrellas,19.436965,-99.18552
Suites Marne,R�o Marne 12,Cuauht�moc,Cuauht�moc,6500,3 Estrellas,19.431323,-99.161356
Suites N�poles,Lucerna 58,Ju�rez,Cuauht�moc,6600,3 Estrellas,19.429931,-99.156364
Suites Newton,Newton 46,Polanco V secci�n,Miguel Hidalgo,11560,3 Estrellas,19.430945,-99.192252
Apartamentos Amueblados Colonia Del Valle,Avenida Colonia del Valle 407,Del Valle Centro,Benito Ju�rez,3100,2 Estrellas,19.390051,-99.166334
Apartamentos Amueblados San Antonio,Avenida San Antonio 84,N�poles,Benito Ju�rez,3810,2 Estrellas,19.385235,-99.179373
Gran Hotel La Paz,Mina 141,Guerrero,Cuauht�moc,6300,2 Estrellas,19.439911,-99.147978
Gran Hotel Texas,Ignacio Mariscal 129,Tabacalera,Cuauht�moc,6030,2 Estrellas,19.438203,-99.154397
Hotel �lamos,Eje Central L�zaro C�rdenas 416,�lamos,Benito Ju�rez,3400,2 Estrellas,19.40088,-99.145111
Hotel Ampudia,Anillo de Circunvalaci�n 619,Centro (�rea 3),Cuauht�moc,6020,2 Estrellas,19.427008,-99.125539
Hotel �ndes,Strauss 77,Vallejo,Gustavo A. Madero,7870,2 Estrellas,19.46754,-99.138746
Hotel Antas,Miguel Negrete 9,Centro ,Cuauht�moc,15100,2 Estrellas,19.433687,-99.123793
Hotel Atlanta,Belisario Dom�nguez 31,Centro (�rea 2),Cuauht�moc,6010,2 Estrellas,19.438025,-99.13761
Hotel Beethoven,Beethoven 219,Peralvillo,Cuauht�moc,6220,2 Estrellas,19.461863,-99.14036
Hotel Bellini,Bellini 1,Peralvillo,Cuauht�moc,6220,2 Estrellas,19.458917,-99.128783
Hotel Bolivia,Rep�blica de Bolivia 23,Centro (�rea 3),Cuauht�moc,6020,2 Estrellas,19.439199,-99.131965
Hotel Cadillac,Jos� Mar�a Izazaga 35,Centro (�rea 8),Cuauht�moc,6080,2 Estrellas,19.426397,-99.139947
Hotel Calvin,Jos� Azueta 33,Centro (�rea 5),Cuauht�moc,6050,2 Estrellas,19.43385,-99.146846
Hotel Casa Silencio,Calzada de Tlalpan 959,Ni�os H�roes,Benito Ju�rez,3440,2 Estrellas,19.385301,-99.139567
Hotel Chopo,Doctor Enrique Gonz�lez Mart�nez  7,Santa Mar�a la Ribera,Cuauht�moc,6400,2 Estrellas,19.44079,-99.156492
Hotel Cies,Avenida Melchor Ocampo 304,Cuauht�moc,Cuauht�moc,6500,2 Estrellas,19.512295,-99.036629
Hotel Cima,Alfonso Ceballos 12,Moctezuma,Venustiano Carranza,15500,2 Estrellas,19.426939,-99.107978
Hotel Ciudad Real,16 de Septiembre 26,Centro de Azcapotzalco,Azcapotzalco,2000,2 Estrellas,19.478501,-99.1862
Hotel Claver�a,Avenida Cuitlahuac 3101,Obrero Popular,Azcapotzalco,2840,2 Estrellas,19.464997,-99.177321
Hotel Consulado,Avenida Melchor Ocampo 23,An�huac,Miguel Hidalgo,11320,2 Estrellas,19.442148,-99.166953
Hotel Continental Mexicano,Callej�n San Marcos 20,Centro (�rea 6),Cuauht�moc,6060,2 Estrellas,19.433128,-99.125181
Hotel C�rdoba,Fray Servando Teresa de Mier 511,Merced Balbuena,Venustiano Carranza,15810,2 Estrellas,19.421895,-99.121152
Hotel Cuernavaca,Carretera federal a Cuernavaca 5201,Chimalcoyotl,Tlalpan,14630,2 Estrellas,19.275334,-99.167412
Hotel D'Casa,Carretones 140,Merced Balbuena,Venustiano Carranza,15100,2 Estrellas,19.424909,-99.12028
Hotel Del Parque,Avenida Presidente Plutarco El�as Calles 882,Barrio San Pedro,Iztacalco,8220,2 Estrellas,19.393397,-99.131698
Hotel Dharma,Eje Mosqueta 200,Buenavista,Cuauht�moc,6350,2 Estrellas,19.444848,-99.147684
Hotel Durango,Avenida R�o Consulado Circuito Interior 104,Santa Mar�a Insurgentes,Cuauht�moc,6430,2 Estrellas,19.463547,-99.146783
Hotel Edison,Edison 106,Tabacalera,Cuauht�moc,6030,2 Estrellas,19.437551,-99.155116
Hotel El Dorado,Orozco y Berra 131,Buenavista,Cuauht�moc,6350,2 Estrellas,19.440509,-99.153863
Hotel El Patio,Avenida Insurgentes Norte 734,Santa Mar�a Insurgentes,Cuauht�moc,6430,2 Estrellas,19.462771,-99.144932
Hotel Empire,Manuel Othon 14,Obrera,Cuauht�moc,6800,2 Estrellas,19.41527,-99.143012
Hotel Ermita,Avenida Revoluci�n 102,Tacubaya,Miguel Hidalgo,11870,2 Estrellas,19.404241,-99.184484
Hotel Esperanza,Esperanza 1155,Narvarte Poniente,Benito Ju�rez,3020,2 Estrellas,19.399998,-99.151893
Hotel Estadio,Chiapas 5,Roma Norte,Cuauht�moc,6700,2 Estrellas,19.4142,-99.154791
Hotel Ex-Hacienda Xaltocan,Camino de Nativitas 491 A,Barrio Xaltocan,Xochimilco,16090,2 Estrellas,19.251736,-99.098227
Hotel Faro,Doctor Pascua 18,Doctores,Cuauht�moc,6720,2 Estrellas,19.421968,-99.143845
Hotel Ferrol,Mina 135,Guerrero,Cuauht�moc,6300,2 Estrellas,19.439913,-99.147712
Hotel Florida,Belisario Dom�nguez 57,Centro (�rea 2),Cuauht�moc,6010,2 Estrellas,19.437923,-99.135948
Hotel Gilbert,Amado Nervo 37,Santa Mar�a la Ribera,Cuauht�moc,6400,2 Estrellas,19.443221,-99.157
Hotel Guadalajara,Ray�n 54,Morelos,Cuauht�moc,6200,2 Estrellas,19.444062,-99.136476
